Song_id,Track_Name,Artist,Album,Genre,Mood,Language,Duration,Release_Year,Popularity,File_path
212,Besabriyaan,Armaan Malik,M.S. Dhoni: The Untold Story,Bollywood / Inspirational Pop,Motivational; Emotional,Hindi,290:00:00,2016,Very High,songs/BESABRIYAAN Full Video Song _ M. S. DHONI - THE UNTOLD STORY _ Sushant Singh Rajput.mp3
213,Leja re,Dhvani Bhanushali,Single,Indie Pop,Romantic; Fresh,Hindi,200:00:00,2018,Very High,songs/Leja Re _ Dhvani Bhanushali _ Tanishk Bagchi _ Rashmi Virag _Radhika Rao_ Vinay Sapru _ Siddharth.mp3
214,Yaad piya ki aane lagi,Neha Kakkar,Single,Indie Pop,Nostalgic; Romantic,Hindi,245:00:00,2019,Very High,"songs/Yaad Piya Ki Aane Lagi _ Divya Khosla Kumar _Neha K,Tanishk B,Jaani, Faisu, Radhika&Vinay _Bhushan K.mp3"
215,Sawaar loon,Monali Thakur,Lootera,Bollywood / Romantic,Soft; Emotional,Hindi,285:00:00,2013,High,"songs/Sawaar Loon Lootera Song With Lyrics _ Ranveer Singh, Sonakshi Sinha.mp3"
216,Yaara teri yari,"Darshan Raval, Sachet Tandon",Yaara Teri Yaari,Bollywood / Friendship,Emotional; Nostalgic,Hindi,240:00:00,2019,High,songs/Tere Jaisa Yaar Kahan (Lyrical Video) _ Kishore Kumar _ Yaarana _ Revibe _ Hindi Songs.mp3
217,Main tera bf,"Arijit Singh, Neha Kakkar",Raabta (Agent Vinod),Bollywood / Pop,Playful; Romantic,Hindi,220:00:00,2017,High,songs/Main Tera Boyfriend Song _ Raabta _ Arijit S _ Neha K Meet Bros _ Sushant Singh Rajput Kriti Sanon.mp3
218,Aashiyana,Shreya Ghoshal,Aladin,Bollywood / Romantic,Magical; Dreamy,Hindi,260:00:00,2009,Medium,songs/Aashiyan - Barfi _ Ranbir Kapoor _ Priyanka Chopra _ Pritam _ Shreya Ghoshal _ Nikhil Paul George.mp3
219,Barbaadiya,Arijit Singh,Tu Jhoothi Main Makkaar,Bollywood / Pop,Energetic; Dance,Hindi,255:00:00,2023,High,"songs/Barbaadiyan (Full Video)_ Shiddat _Sunny K,Radhika M _Sachet T,Nikhita G, Madhubanti B_Sachin -Jigar.mp3"
220,Khamoshiyan,Arijit Singh,Khamoshiyan,Bollywood / Romantic,Dark; Soulful,Hindi,330:00:00,2015,Very High,"songs/Khamoshiyan Full Video, Arijit Singh - Ali Fazal, Sapna Pabbi, Gurmeet C.mp3"
221,Enna sona,Arijit Singh,Ok Jaanu,Bollywood / Romantic,Romantic; Soulful,Hindi,210:00:00,2017,Very High,songs/Enna Sona (Official Video) _ OK Jaanu _ Arijit Singh _ Shraddha Kapoor _ Aditya Roy Kapoor.mp3
222,I m in love,"Pritam, KK",Once Upon A Time In Mumbaai,Bollywood / Romantic,Romantic; Emotional,Hindi,265:00:00,2010,High,"songs/I Am In Love Lyrical Video _ Once Upon A Time In Mumbai _ Pritam _ Emraan Hashmi, Prachi Desai.mp3"
223,Pehli nazar mai,Atif Aslam,Race,Bollywood / Romantic,Soulful; Emotional,Hindi,315:00:00,2008,Very High,"songs/Pehli Nazar Mein Kaise Jaado Kar Diya _ Atif Aslam Hits _ Race I Akshaye, Bipasha & Saif Ali.mp3"
224,Pehli dafa,Atif Aslam,Single,Indie Pop,Romantic; Heartfelt,Hindi,280:00:00,2017,High,songs/Atif Aslam_ Pehli Dafa Song (Video) _ Ileana D’Cruz _ Latest Hindi Song 2017 _ T-Series.mp3
225,Malang,"Arijit Singh, Ved Sharma",Malang,Bollywood / Pop,Energetic; Party,Hindi,250:00:00,2020,Very High,"songs/Full Video_ Malang (Title Track)_ Aditya Roy Kapur, Disha Patani, Anil K, Kunal K _ Ved S _ Mohit S.mp3"
226,Humsafar,"Akhil Sachdeva, Mansheel Gujral",Badrinath Ki Dulhania,Bollywood / Romantic,Soulful; Romantic,Hindi,260:00:00,2017,High,songs/Humsafar (Full Video)  _ Varun & Alia Bhatt _ Akhil Sachdeva _  Badrinath Ki Dulhania .mp3
227,Hoosana,Armaan Malik,Ek Deewana Tha,Bollywood / Romantic,Emotional; Melodic,Hindi,300:00:00,2012,Medium,songs/A.R. Rahman - Hosanna Best Video_Ekk Deewana Tha_Amy Jackson_Prateik Babar_Leon_Suzanne.mp3
228,Tum mile,"KK, Pritam",Tum Mile,Bollywood / Romantic,Soulful; Emotional,Hindi,340:00:00,2009,Very High,"songs/Tum Mile - Title Track _ Emraan Hashmi, Soha Ali _ Pritam _ Neeraj Shridhar _ Kumaar.mp3"
229,Love me thoda aur,Arijit Singh,Half Girlfriend,Bollywood / Romantic,Romantic; Soft,Hindi,265:00:00,2017,High,"songs/Yaariyan Love Me Thoda Aur (Full Video) _Arijit Singh _Himansh K, Rakul P_Pritam _Divya Khosla Kumar.mp3"
230,Locha e ulfat,Benny Dayal,2 States,Bollywood / Pop,Peppy; Fun,Hindi,240:00:00,2014,High,"songs/Locha E Ulfat FULL Video Song _ 2 States _ Arjun Kapoor, Alia Bhatt.mp3"
231,The humma song,"Badshah, Jubin Nautiyal, Shashaa Tirupati",Ok Jaanu,Bollywood / Pop,Remix; Dance,Hindi,230:00:00,2017,High,"songs/The Humma Song – OK Jaanu _ Shraddha Kapoor _ Aditya Roy Kapur _ @ARRahman, Badshah, Tanishk.mp3"
232,Tu jaane na,Atif Aslam,Ajab Prem Ki Ghazab Kahani,Bollywood / Romantic,Soulful; Emotional,Hindi,310:00:00,2009,Very High,"songs/Tu Jaane Na Full Video - Ajab Prem Ki Ghazab Kahani _ Ranbir Kapoor, Katrina _ Atif Aslam _ Pritam.mp3"
233,Teri ore,"Rahat Fateh Ali Khan, Shreya Ghoshal",Singh Is Kinng,Bollywood / Romantic,Romantic; Soulful,Hindi,300:00:00,2008,Very High,songs/Teri Ore _ Full Audio _Singh Is Kinng _Akshay K_Katrina K_Pritam_Rahat Fateh Ali Khan_Shreya Ghoshal.mp3
234,Ishq sufiyana,Kamal Khan,The Dirty Picture,Bollywood / Sufi,Soulful; Devotional Love,Hindi,280:00:00,2011,High,"songs/Ishq Sufiyana Lyrical _ The Dirty Picture _ Emraan Hashmi,Vidya Balan _ Vishal - Shekhar.mp3"
235,Pee loon,Mohtit Chauhan,Once Upon A Time In Mumbaai,Bollywood / Romantic,Romantic; Emotional,Hindi,300:00:00,2010,High,"songs/Pee Loon  Lyrical Song _ Once Upon A Time in Mumbai _ Pritam _ Emraan Hashmi, Prachi Desai.mp3"
236,Pipni,"Neha Kakkar, Tony Kakkar",Single,Indie Pop,Fun; Dance,Hindi,195:00:00,2018,High,songs/Pipni.mp3
237,Aise kyun,Osho Jain,Single,Indie Pop,Melodic; Chill,Hindi,240:00:00,2021,Medium,"songs/Aise Kyun Official Lyric Video _ Rekha Bhardwaj, Anurag Saikia, Raj Shekhar _ Mismatched Season 2.mp3"
238,Tum jo aaye,"Rahat Fateh Ali Khan, Tulsi Kumar",Once Upon A Time In Mumbaai,Bollywood / Romantic,Soulful; Emotional,Hindi,330:00:00,2010,Very High,"songs/Lyrical_Tum Jo Aaye _Once Upon A Time In Mumbai_ Ajay Devgn,Rahat Fateh Ali Khan,Tulsi Kumar, Pritam.mp3"
239,Laal ishq,Arijit Singh,Goliyon Ki Raasleela Ram-Leela,Bollywood / Romantic,Intense; Soulful,Hindi,370:00:00,2013,Very High,songs/LAAL ISHQ - Full Audio Song _ Deepika Padukone & Ranveer Singh _ Goliyon Ki Raasleela Ram-leela.mp3
240,Aayat,Arijit Singh,Bajirao Mastani,Bollywood / Romantic,Soulful; Devotional Love,Hindi,360:00:00,2015,Very High,songs/Lyrical_ Aayat _ Full Song with Lyrics _ Bajirao Mastani.mp3
241,Ek dil ek jaan,Shivam Pathak,Padmaavat,Bollywood / Romantic,Emotional; Soulful,Hindi,350:00:00,2018,Very High,songs/Padmaavat_ Ek Dil Ek Jaan Video Song _ Deepika Padukone _ Shahid Kapoor _ Sanjay Leela Bhansali.mp3
242,Ek ladki ko dekha to aisa laga,"Rochak Kohli, Darshan Raval",Ek Ladki Ko Dekha Toh Aisa Laga,Bollywood / Romantic,Dreamy; Emotional,Hindi,280:00:00,2019,High,songs/Ek Ladki Ko Dekha Toh Aisa Laga _ Title Song _ Anil _ Sonam _ Rajkummar Rao _ Juhi _ Darshan _Rochak.mp3
243,Humko pyaar hua,"K.K., Tulsi Kumar",Ready,Bollywood / Romantic,Light; Romantic,Hindi,300:00:00,2011,Medium,"songs/Humko Pyaar Hua Lyrical Video _ Ready Ft. Salman, Asin _ Tulsi Kumar, KK _ Pritam.mp3"
244,Hum nashe mai to nahi,"Arijit Singh, Tulsi Kumar",Bhool Bhulaiyaa 2,Bollywood / Romantic,Emotional; Soft,Hindi,255:00:00,2022,High,songs/Full Video_Hum Nashe Mein Toh Nahin _Bhool Bhulaiyaa 2_ Kartik Kiara _ Pritam Amitabh B Arijit Tulsi.mp3
245,Desi girl,"Shankar Mahadevan, Vishal Dadlani, Sunidhi Chauhan",Dostana,Bollywood / Dance,Party; Energetic,Hindi,300:00:00,2008,Very High,"songs/Desi Girl Full Video - Dostana _John, Abhishek, Priyanka _ Sunidhi Chauhan, Vishal Dadlani.mp3"
246,Daryaa,"Arijit Singh, Ammy Virk",Manmarziyaan,Bollywood / Pop,Emotional; Nostalgic,Hindi,270:00:00,2018,High,"songs/Daryaa _ Full Video Song _ Manmarziyaan  _ Amit Trivedi, Shellee _ Vicky Kaushal, Taapsee Pannu.mp3"
247,English vinglish,Amit Trivedi,English Vinglish,Bollywood / Inspirational,Melodic; Emotional,Hindi,240:00:00,2012,Medium,songs/English Vinglish (Full Female Version) _ Sridevi _ Sridevi Best Song.mp3
248,Navrai maajhi,"Sunidhi Chauhan, Swanand Kirkire",English Vinglish,Bollywood / Festive,Fun; Wedding Vibes,Hindi,225:00:00,2012,Medium,songs/Navrai Majhi _ Full Video Song _ English Vinglish _ Sridevi Best Song.mp3
249,London thumakda,"Neha Kakkar, Labh Janjua, Sonu Kakkar",Queen,Bollywood / Wedding Pop,Festive; Dance,Hindi,260:00:00,2014,Very High,"songs/Queen_ London Thumakda Full Video Song _ Kangana Ranaut, Raj Kumar Rao.mp3"
250,Raat bhar,"Arijit Singh, Shalmali Kholgade",Heropanti,Bollywood / Dance Pop,Party; Energetic,Hindi,250:00:00,2014,High,"songs/Heropanti _ Raat Bhar Full Song with Lyrics _ Tiger Shroff _ Arijit Singh, Shreya Ghoshal.mp3"
251,Shiddat,Arijit Singh,Shiddat,Bollywood / Romantic,Soulful; Emotional,Hindi,285:00:00,2021,High,"songs/Shiddat Title Track (Full Video) _Sunny Kaushal,Radhika Madan, Mohit Raina, Diana P _ Manan Bhardwaj.mp3"
252,Rang jo lagyo,"Atif Aslam, Shreya Ghoshal",Bajrangi Bhaijaan,Bollywood / Romantic,Romantic; Emotional,Hindi,270:00:00,2015,High,"songs/Rang Jo Lagyo Lyrical _ Ramaiya Vastavaiya _ Girish Kumar, Shruti Haasan _Atif Aslam, Shreya Ghoshal.mp3"
253,Rang lageya,"Guru Randhawa, Nikhita Gandhi",Single,Indie Pop,Romantic; Soft,Hindi,230:00:00,2021,High,songs/Rang Lageya - Official Video _ Paras Chhabra _ Mahira Sharma _ Mohit Chauhan _ Rochak Kohli _ Kumaar.mp3
254,Fir aur kya chahiye,Arijit Singh,Zara Hatke Zara Bachke,Bollywood / Romantic,Romantic; Melodic,Hindi,270:00:00,2023,Very High,"songs/Phir Aur Kya Chahiye Full Video _ Vicky, Sara, Arijit, Sachin-Jigar,Amitabh _ Zara Hatke Zara Bachke.mp3"
255,Maahi ve,"Sonu Nigam, Shankar-Ehsaan-Loy",Kal Ho Naa Ho,Bollywood / Romantic,Festive; Emotional,Hindi,360:00:00,2003,High,"songs/A.R Rahman Maahi Ve Full Song (Audio) Highway _ Alia Bhatt, Randeep Hooda _ Imtiaz Ali.mp3"
256,Zara zara,Bombay Jayshree,Rehnaa Hai Terre Dil Mein,Bollywood / Romantic,Soulful; Sensual,Hindi,325:00:00,2001,Very High,songs/Zara Zara Bahekta Hai _ JalRaj _ RHTDM _ Male Version _ Latest Hindi Cover 2020.mp3
257,Bheegi si bhaagi si,"Shreya Ghoshal, Arijit Singh",Badlapur,Bollywood / Romantic,Soulful; Emotional,Hindi,280:00:00,2015,High,"songs/Bheegi Si Bhaagi Si Full Video - Raajneeti_Ranbir,Katrina_Mohit Chauhan, Antara M_Pritam.mp3"
258,Judaai,"Arijit Singh, Mithoon",Aashiqui 2,Bollywood / Romantic,Soulful; Emotional,Hindi,370:00:00,2013,Very High,"songs/Judaai (Audio Song) _ Badlapur _ Varun Dhawan, Yami Gautam & Nawazuddin Siddiqui.mp3"
259,Tum hi ho,Arijit Singh,Aashiqui 2,Bollywood / Romantic,Soulful; Heartfelt,Hindi,390:00:00,2013,Very High,"songs/Tum Hi Ho  Aashiqui 2 Full Song With Lyrics _ Aditya Roy Kapur, Shraddha Kapoor.mp3"
260,O bedardeya,"Arijit Singh, Sachin-Jigar",Tu Jhoothi Main Makkaar,Bollywood / Romantic,Emotional; Soulful,Hindi,285:00:00,2023,Very High,"songs/O Bedardeya (Film Version) Tu Jhoothi Main Makkaar _ Ranbir, Shraddha _ Pritam, Arijit S, Amitabh B.mp3"
261,Tere bin,Rahat Fateh Ali Khan,Bas Ek Pal (Single),Indie Pop / Romantic,Soulful; Emotional,Hindi,310:00:00,2017,Very High,"songs/SIMMBA_ Tere Bin _ Ranveer Singh, Sara Ali Khan _ Tanishk Bagchi, Rahat Fateh Ali Khan, Asees Kaur.mp3"
262,Hawayein,Arijit Singh,Jab Harry Met Sejal,Bollywood / Romantic,Soulful; Emotional,Hindi,290:00:00,2017,Very High,"songs/Hawayein Lyrical Video - Jab Harry Met Sejal _ Shah Rukh Khan, Anushka _ Arijit Singh _ Pritam.mp3"
263,Hawa hawa,"Mika Singh, Prakriti Kakar",Mubarakan,Bollywood / Dance,Energetic; Party,Hindi,230:00:00,2017,High,songs/Hawa Hawa Full Song _ Hassan Jahangir _  90 s Songs _ Ishtar Music.mp3
264,O saathi,Atif Aslam,Baaghi 2,Bollywood / Romantic,Soulful; Emotional,Hindi,260:00:00,2018,Very High,songs/O Saathi Lyrical Video _ Baaghi 2 _ Tiger Shroff _ Disha Patani _ Arko _ Ahmed Khan Sajid Nadiadwala.mp3
265,Tere vaste,"Arijit Singh, Shilpa Rao",Zara Hatke Zara Bachke,Bollywood / Romantic,Romantic; Fresh,Hindi,240:00:00,2023,Very High,"songs/Tere Vaaste _ Zara Hatke Zara Bachke _ Vicky Kaushal, Sara Ali Khan, Varun J, Sachin-Jigar,Amitabh B.mp3"
266,Tera fitoor,Arijit Singh,Kaabil,Bollywood / Romantic,Soulful; Romantic,Hindi,310:00:00,2017,High,songs/Tera Fitoor _ Arijit Singh _ Himesh Reshammiya _ Genius (2018).mp3
267,Dil meri na sune,Atif Aslam,Genius,Bollywood / Romantic,Romantic; Emotional,Hindi,320:00:00,2018,Medium,"songs/Dil Meri Na Sune Lyrical - Genius _ Utkarsh Sharma, Ishita _ Atif Aslam _ Himesh Reshammiya.mp3"
268,Yeh tune kya kiya,"Javed Bashir, Pritam",Once Upon A Time In Mumbaai Dobara,Bollywood / Sufi,Soulful; Devotional,Hindi,360:00:00,2013,High,"songs/Ye Tune Kya Kiya Song Once Upon A Time In Mumbaai Dobara _ Pritam _ Akshay Kumar, Sonakshi Sinha.mp3"
269,Mere liye tum kaafi ho,Ayushmann Khurrana,Shubh Mangal Zyada Saavdhan,Bollywood / Pop,Quirky; Romantic,Hindi,270:00:00,2020,Medium,"songs/Mere Liye Tum Kaafi Ho Song _ Shubh Mangal Zyada Saavdhan _ Ayushman Khurana,Jeetu _ Tanishk - Vayu.mp3"
270,Maim tumhara,"A.R. Rahman, Jonita Gandhi",Dil Bechara,Bollywood / Romantic,Emotional; Soulful,Hindi,280:00:00,2020,Very High,"songs/Main Tumhara – Dil Bechara _ Official Video _ Sushant, Sanjana _ A.R. Rahman _ Jonita Gandhi, Hriday.mp3"
271,Dil bechara,"A.R. Rahman, Mohit Chauhan",Dil Bechara,Bollywood / Romantic,Soulful; Emotional,Hindi,310:00:00,2020,High,songs/Dil Bechara – Title Track _ Sushant Singh Rajput _ Sanjana Sanghi _ A.R. Rahman _Mukesh C _Amitabh B.mp3
272,Tera yaar hoon mai,"Arijit Singh, Rochak Kohli",Sonu Ke Titu Ki Sweety,Bollywood / Friendship,Soulful; Emotional,Hindi,300:00:00,2018,Very High,songs/Full Video_ Tera Yaar Hoon Main _ Sonu Ke Titu Ki Sweety _ Arijit Singh Rochak Kohli _ Song 2018.mp3
273,Tera rasta mai chodoon na,Arijit Singh,Chhichhore,Bollywood / Friendship,Emotional; Supportive,Hindi,295:00:00,2019,High,"songs/Tera Rastaa Chennai Express Full Video Song HD _ Shahrukh Khan, Deepika Padukone.mp3"
274,Afeemi,"Amit Trivedi, Neeti Mohan",Meri Pyaari Bindu,Bollywood / Pop,Romantic; Dreamy,Hindi,245:00:00,2017,Medium,"songs/Afeemi _ Full Song _ Meri Pyaari Bindu _ Ayushmann, Parineeti _ Sanah _ Sachin-Jigar _ Kausar Munir.mp3"
275,Jaise mera tu,"Arijit Singh, Priya Saraiya",Happy Ending,Bollywood / Pop,Romantic; Soft,Hindi,235:00:00,2014,Medium,songs/Jaise Mera Tu (Full Video Song) _ Happy Ending _ Saif Ali Khan & Ileana D Cruz.mp3
276,Abhi kuch dino se,"Shreya Ghoshal, Mohit Chauhan",Ishqiya,Bollywood / Romantic,Romantic; Nostalgic,Hindi,300:00:00,2010,High,"songs/Abhi Kuch Dino Se Lyrical Video _ Dil Toh Baccha Hai Ji _  Emraan hashmi, Ajay Devgn.mp3"
277,Tu aake dekhle,King,Tu Aake Dekhle (Single),Indie Pop / Hip-Hop,Romantic; Stylish,Hindi,195:00:00,2020,Very High,songs/King - Tu Aake Dekhle _ The Carnival _ The Last Ride _ Prod. by Shahbeatz _ Latest Hit Songs 2020.mp3
278,Jab koi baar,"Pritam, Arijit Singh",Love Aaj Kal,Bollywood / Romantic,Soulful; Emotional,Hindi,260:00:00,2009,High,"songs/Jab Koi Baat - Jurm _ Vinod Khanna & Meenakshi _ Kumar Sanu, Sadhna Sargam.mp3"
279,Tu chahiye,"Atif Aslam, Pritam",Phantom,Bollywood / Romantic,Soulful; Emotional,Hindi,310:00:00,2015,High,"songs/Tu Chahiye  FULL VIDEO Song - Atif Aslam Pritam _ Bajrangi Bhaijaan _ Salman Khan, Kareena Kapoor.mp3"
280,Har Har Gange,Shankar Mahadevan,Bhaag Milkha Bhaag,Devotional,Spiritual; Uplifting,Hindi,270:00:00,2013,Very High,"songs/Har Har Gange  Full Song _ Batti Gul Meter Chalu _ Arijit Singh _ Shahid Kapoor, Shraddha Kapoor.mp3"
281,Ram Ayenge,Hansraj Raghuwanshi,Single,Devotional,Spiritual; Uplifting,Hindi,320:00:00,2023,Very High,"songs/Ram Aayenge (Lyrical) Vishal Mishra,Payal Dev _ Manoj Muntashir _ Dipika,Sameer _ Kashan _ Bhushan K.mp3"
282,Ekadantaya Vakratundaya,"Shankar Mahadevan, Ajay-Atul",Ganesh Vandana,Devotional,Spiritual; Uplifting,Hindi,240:00:00,2019,Very High,songs/Ekadantaya Vakratundaya Song _ Shankar Mahadevan _ ???? ????? ????? Ganpati Aarti 2025 _ Ganesh Song.mp3
283,Tum Prem Ho,"Shankar Mahadevan, Ajay-Atul",Radha Krishna,Devotional,Romantic; Spiritual,Hindi,270:00:00,2023,High,songs/Tum Prem Ho - Reprise _ Lyrical Video _ RadhaKrishn _ MOhit Lalwani _ Bharat Kamal.mp3
284,Shree Krishna Govind Hare Murari,Traditional,Traditional Bhajan,Devotional,Peaceful; Spiritual,Hindi,300:00:00,1996,Very High,"songs/Jubin Nautiyal_ Shri Krishna Govind Hare Murari _ Raaj Aashoo, Murali A _ Bhushan Kumar _ T-Series.mp3"
285,Radha Rani Lage,Traditional,Traditional Bhajan,Devotional,Romantic; Spiritual,Hindi,270:00:00,2023,High,songs/RADHA RANI LAGE __ SIMPAL KHAREL NEW SONG _ RADHA KRISHNA BHAJAN 2023 _ BHAKTI SONG.mp3
286,O Kanha Ab To Murli,Traditional,Traditional Bhajan,Devotional,Romantic; Spiritual,Hindi,270:00:00,2000,High,songs/O Kanha Ab To Murli Ki Full Song - Krishna Bhajan _ Bhakti Song _ Bhajan Song _ ? ?????? ?? ?? ?????.mp3
287,Govind Bolo,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,1970,High,"songs/Govind Bolo _ Hai Junoon! _ Neil Nitin Mukesh, Siddharth Nigam, Abhay Jodhpurkar, Rajdeep G, Ankit S.mp3"
288,Raghupati Raghav Raja Ram,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,1980,Very High,"songs/Raghupati Raghav Krrish 3  Full Video Song _ Hrithik Roshan, Priyanka Chopra.mp3"
289,Hare Krishna Hare Rama,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,1971,Very High,"songs/Hare Krishna, Hare Rama.mp3"
290,Shiv Sama Rahe,Traditional,Traditional Bhajan,Devotional,Peaceful; Spiritual,Hindi,240:00:00,2004,High,songs/Shiv sama rahe official video_ ??? ??? ??? _ Hansraj Raghuwanshi _ Ricky T giftrulers _ One man army.mp3
291,Shiv Shiv Sankara,Traditional,Traditional Bhajan,Devotional,Peaceful; Spiritual,Hindi,240:00:00,2010,High,songs/Shiv Shiv Shankara official video __ Hansraj Raghuwanshi __ Mista Baaz __ Jamie __.mp3
292,Damru Bajaya,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,2020,High,songs/Shivratri Special 2020 __ Damru Bajaya __ Hansraj Raghuwanshi __ Official Music Video.mp3
293,Mera Bhola Hai Bhandari,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,2022,High,songs/Mera Bhola Hai Bhandari _ Hansraj Raghuwanshi _ Suresh Verma _ Offical Video _ Paramjeet Pammi _iSur.mp3
294,Rajdulari,Traditional,Traditional Bhajan,Devotional,Peaceful; Spiritual,Hindi,240:00:00,2008,High,songs/Rajdulaari Official Video __ Hansraj Raghuwanshi __ Ricky T Giftrullers __ Baba ji __One Man Army__.mp3
295,Bajrang Baan,Traditional,Traditional Bhajan,Devotional,Uplifting; Spiritual,Hindi,240:00:00,1992,Very High,songs/Lofi Version _ Bajrang Baan (????? ???)  With Lyrics - Rasraj Ji Maharaj  @lofibhajans.mp3
296,Parvati Boli Shankar Se,Traditional,Traditional Bhajan,Devotional,Peaceful; Spiritual,Hindi,270:00:00,2022,High,songs/Parvati Boli Shankar Se - O Bholenath Ji _ Hansraj Raghuwanshi _ Full Song _ Bhole Baba Song.mp3
297,Bholenath Se Pyar,Hansraj Raghuwanshi,Single,Devotional,Romantic; Spiritual,Hindi,300:00:00,2022,High,songs/Bholenath Se Pyar  __ Official Video 2022 __ Hansraj Raghuwanshi __ Ricky T Giftruler __.mp3
298,Shendur Laal Chadhayo,Traditional,Ganesh Aarti,Devotional,Uplifting; Spiritual,Hindi,240:00:00,2000,Very High,songs/Shendur Laal Chadhayo (Aarti) Lyrical Video _ Vaastav - The Reality _ Ravindra Sathe _Sanjay Dutt.mp3
299,Deva Shree Ganesha,Ajay-Atul,Agneepath,Devotional,Uplifting; Energetic,Hindi,357:00:00,2012,Very High,songs/Deva Shree Ganesha- Official 4K Video _ Agneepath _ Priyanka Chopra _ Hrithik Roshan _ Ganpati Song.mp3
300,Gajanana,"Sukhwinder Singh, Ajay-Atul",Bajirao Mastani,Devotional,Powerful; Spiritual,Hindi,350:00:00,2015,Very High,"songs/Gajanana (Uncut Full Song) _ Bajirao Mastani _ Sukhwinder Singh _ Ranveer Singh, Priyanka, Deepika.mp3"
301,Sadda Dil Vi Tu (Ga Ga Ga Ganpati),Hard Kaur,ABCD: Any Body Can Dance,Devotional; Fusion,Energetic; Dance,Hindi,290:00:00,2013,High,songs/Sadda Dil Vi Tu (Ga Ga Ga Ganpati) - Any Body Can Dance _ Full Video _ Ganesh Chaturthi Song _ 4K.mp3
302,Ae Dil Hai Mushkil,Arijit Singh,Ae Dil Hai Mushkil,Bollywood / Romantic,Emotional; Soulful,Hindi,270:00:00,2016,Very High,"songs/Ae Dil Hai Mushkil Title Track Full Video - Ranbir, Anushka, Aishwarya _ Arijit Singh_ Pritam.mp3"
303,Tujhe Kitna Chahne Lage Hum,Arijit Singh,Kabir Singh,Bollywood / Romantic,Emotional; Soulful,Hindi,285:00:00,2019,Very High,"songs/LYRICAL Tujhe Kitna Chahne Lage   Kabir Singh   Mithoon Feat. Arijit Singh   Shahid Kapoor, Kiara A.m4a"
